annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-28T13:36:58.351921Z,2150,2,"793,"" A leggyakoribb Ã©rvÃ©nytelensÃ©gi ok az volt, hogy az azonosÃ­tÃ³ nyilatkozatot nem a kÃ¼lsÅ‘ borÃ­tÃ©kba, hanem a szavazÃ³lapokkal egyÃ¼tt a belsÅ‘ borÃ­tÃ©kba tettÃ©k.""",2022-04-28T13:36:58.351945Z,1
,0,2022-04-28T13:37:00.829834Z,2151,1,"794,Mi vÃ¡rhatÃ³ az elkÃ¶vetkezÅ‘ nÃ©gy Ã©vben a nemzetpolitika terÃ©n?",2022-04-28T13:37:00.829858Z,1
,0,2022-04-28T13:37:05.272659Z,2152,1,"795, â€“ kÃ©rdeztÃ¼k a kÃ©pviselÅ‘t.",2022-04-28T13:37:05.272683Z,1
,0,2022-04-28T13:37:08.068854Z,2153,1,"796,"" Zsigmond Barna PÃ¡l kiemelte: az Ã³riÃ¡si felhatalmazÃ¡s, amit az OrbÃ¡n Viktor vezette kormÃ¡ny immÃ¡r negyedik egymÃ¡st kÃ¶vetÅ‘ ciklusban megkapott, annak vilÃ¡gos visszaigazolÃ¡sa, hogy az orszÃ¡g Ã©s a nemzet jÃ³ irÃ¡nyba halad.""",2022-04-28T13:37:08.068875Z,1
,0,2022-04-28T13:37:10.188111Z,2154,1,"797,""EurÃ³pa valÃ³szÃ­nÅ±leg mÃ©g 5-10 Ã©vig nem talÃ¡l majd â€žÃ©sszerÅ± alternatÃ­vÃ¡tâ€ az OroszorszÃ¡gbÃ³l szÃ¡rmazÃ³ olaj- Ã©s gÃ¡zszÃ¡llÃ­tÃ¡sokra, Ã©s az eurÃ³pai ipar sorsa a kontinens politikusainak racionalitÃ¡sÃ¡tÃ³l fÃ¼gg â€“ Ã¡llÃ­totta Alekszandr Novak orosz miniszterelnÃ¶k-helyettes az Energetyicseszkaja Polityika cÃ­mÅ± folyÃ³iratban pÃ©nteken megjelent cikkÃ©ben.""",2022-04-28T13:37:10.188135Z,1
,0,2022-04-28T13:37:12.428807Z,2155,1,"798,""A volt energiaÃ¼gyi miniszter azt Ã­rta, a rubelelszÃ¡molÃ¡sra valÃ³ Ã¡ttÃ©rÃ©s OroszorszÃ¡gnak abbÃ³l az igÃ©nyÃ©bÅ‘l fakad, hogy szÃ¡zszÃ¡zalÃ©kos fizetÃ©si garanciÃ¡t kapjon az orosz vagyon nyugati befagyasztÃ¡sÃ¡nak kÃ¶rÃ¼lmÃ©nyei kÃ¶zÃ¶tt.""",2022-04-28T13:37:12.428832Z,1
,0,2022-04-28T13:37:25.159798Z,2156,1,"799,"" Novak szerint a gÃ¡zÃ©rt rubelben valÃ³ elszÃ¡molÃ¡s Moszkva Ã¡ltal javasolt rendszere nagyon kÃ©nyelmes az Ã¼gyfelek szÃ¡mÃ¡ra, Ã©s nÃ©hÃ¡ny orszÃ¡g mÃ¡r beleegyezett, hogy Ã¡ttÃ©rjen az ebben a pÃ©nznemben tÃ¶rtÃ©nÅ‘ fizetÃ©sre.""",2022-04-28T13:37:25.159820Z,1
,0,2022-04-28T13:37:27.104908Z,2157,1,"800,""Â KitÃ©rt rÃ¡, hogy""",2022-04-28T13:37:27.104936Z,1
,0,2022-04-28T13:37:32.789870Z,2158,2,"801,OroszorszÃ¡g az EU-ba szÃ¡llÃ­tott olaj mintegy 30 Ã©s a gÃ¡z 40 szÃ¡zalÃ©kÃ¡t adja.",2022-04-28T13:37:32.789902Z,1
,0,2022-04-28T13:37:40.070604Z,2159,1,"802,""RÃ¡mutatott, hogy EurÃ³pÃ¡ban tÃ¡rgyalÃ¡sok folynak, hogy a szÃ©nhez hasonlÃ³an a tÃ¶bbi orosz energiahordozÃ³ felhasznÃ¡lÃ¡sÃ¡t is elutasÃ­tsÃ¡k vagy legalÃ¡bbis csÃ¶kkentsÃ©k a fogyasztÃ¡sukat.""",2022-04-28T13:37:40.070625Z,1
,0,2022-04-28T13:37:42.584431Z,2160,1,"803, (A szÃ©nembargÃ³ augusztusban lÃ©p hatÃ¡lyba.",2022-04-28T13:37:42.584455Z,1
,0,2022-04-28T13:37:57.500845Z,2161,2,"804,"") â€žA legfontosabb iparÃ¡gi szereplÅ‘k azonban egyetÃ©rtenek abban, nem valÃ³szÃ­nÅ±, hogy a kÃ¶vetkezÅ‘ 5-10 Ã©vben teljesen pÃ³tolhatÃ³ lesz az orosz kÅ‘olaj Ã©s fÃ¶ldgÃ¡zâ€ â€“ Ã­rta Novak.""",2022-04-28T13:37:57.500877Z,1
,0,2022-04-28T13:38:04.913881Z,2162,1,"805,""A miniszterelnÃ¶k-helyettes szerint EurÃ³pa egyebek kÃ¶zÃ¶tt azzal remÃ©li kivÃ¡ltani az orosz energiahordozÃ³kat, hogy diverzifikÃ¡lja a forrÃ¡sokat, felgyorsÃ­tja a megÃºjulÃ³ energiaforrÃ¡sokra valÃ³ Ã¡tÃ¡llÃ¡st, a fÅ±tÃ©si rendszerekben pedig mÃ¡s tÃ¼zelÅ‘anyagokkal helyettesÃ­ti a gÃ¡zt.""",2022-04-28T13:38:04.913910Z,1
,0,2022-04-28T13:38:10.508130Z,2163,1,"806,"" Az EurÃ³pai BizottsÃ¡g Ãºgy vÃ©li, hogy Ã­gy mÃ¡r az Ã©v vÃ©gÃ©ig kÃ©tharmadÃ¡val csÃ¶kkenhet az orosz gÃ¡z irÃ¡nti kereslet.""",2022-04-28T13:38:10.508159Z,1
,0,2022-04-28T13:38:18.152060Z,2164,2,"807,""Novak ezzel kapcsolatban felhÃ­vta a figyelmet arra, hogy az OPEC-orszÃ¡gok mÃ¡r kÃ¶zÃ¶ltÃ©k: nem lesznek kÃ©pesek helyettesÃ­teni az EU-ba irÃ¡nyulÃ³ orosz kÅ‘olajszÃ¡llÃ­tÃ¡sokat.""",2022-04-28T13:38:18.152083Z,1
,0,2022-04-28T13:38:30.850252Z,2165,2,"808, De",2022-04-28T13:38:30.850278Z,1
,0,2022-04-28T13:38:27.610027Z,2166,2,"809,""az orosz kormÃ¡nyfÅ‘-helyettes szerint az alternatÃ­v energiÃ¡val sincs minden rendben, mert mÃ¡rciusban pÃ©ldÃ¡ul visszaesett a szÃ©lerÅ‘mÅ±vek energiatermelÃ©se, Ã©s egyelÅ‘re korai a megÃºjulÃ³kat stabil forrÃ¡snak nevezni.""",2022-04-28T13:38:27.610048Z,1
,0,2022-04-28T13:38:45.767273Z,2167,2,"810,â€žTehÃ¡t ma aligha lÃ©tezik Ã©sszerÅ± alternatÃ­va az OroszorszÃ¡gbÃ³l szÃ¡rmazÃ³ energiaforrÃ¡sokkal szemben.",2022-04-28T13:38:45.767296Z,1
,0,2022-04-28T13:38:51.518357Z,2168,2,"811,"" OroszorszÃ¡g piaci rÃ©szesedÃ©sÃ©t tekintve egyÃ©rtelmÅ±, hogy orosz energiaforrÃ¡sok nÃ©lkÃ¼l nem lehet EurÃ³pa energiabiztonsÃ¡gÃ¡nak garantÃ¡lÃ¡sÃ¡rÃ³l beszÃ©lni.""",2022-04-28T13:38:51.518378Z,1
,0,2022-04-28T13:38:57.466459Z,2169,2,"812, EzÃ©rt az eurÃ³pai ipar sorsa Ã©s az uniÃ³s polgÃ¡rok kÃ©nyelme most mÃ¡r teljes mÃ©rtÃ©kben az uniÃ³s vezetÅ‘k dÃ¶ntÃ©seinek racionalitÃ¡sÃ¡tÃ³l fÃ¼ggâ€ â€“ fogalmazott Novak.",2022-04-28T13:38:57.466482Z,1
,0,2022-04-28T13:39:04.751429Z,2170,2,"813,""Az eurÃ³pai szÃ©nimportra kitÃ©rve, amelynek harmada eddig OroszorszÃ¡gbÃ³l Ã©rkezett, azt hangoztatta, hogy a dÃ©l-amerikai Ã©s a dÃ©l-afrikai szÃ¡llÃ­tÃ³kra valÃ³ Ã¡tÃ¡llÃ¡s logisztikai kÃ¶ltsÃ©gei Ã©s a megugrÃ³ kereslet aligha teszi lehetÅ‘vÃ© a kontinens orszÃ¡gai szÃ¡mÃ¡ra az elfogadhatÃ³ Ã¡r biztosÃ­tÃ¡sÃ¡t.""",2022-04-28T13:39:04.751508Z,1
,0,2022-04-28T13:39:10.789667Z,2171,2,"814, Az orosz szÃ©nrÅ‘l valÃ³ Ã¡ttÃ©rÃ©st elnyÃºjthatjÃ¡k a minÅ‘sÃ©gi kÃ¼lÃ¶nbsÃ©gek is.",2022-04-28T13:39:10.789691Z,1
,0,2022-04-28T13:39:13.034843Z,2172,2,"815,"" EmlÃ©keztetett arra, hogy""",2022-04-28T13:39:13.034866Z,1
,0,2022-04-28T13:39:19.061674Z,2173,2,"816,a vilÃ¡g szÃ¡mos rÃ©giÃ³jÃ¡ban az Ã¼zemanyag- Ã©s villamosenergia-Ã¡rak soha nem lÃ¡tott emelkedÃ©se a tÃ¶bbi termÃ©k Ã¡rÃ¡t is maga utÃ¡n hÃºzza.",2022-04-28T13:39:19.061702Z,1
,0,2022-04-28T13:39:24.150452Z,2174,2,"817,""Novak pÃ©ldakÃ©nt hozta fel, hogy NÃ©metorszÃ¡gban az Ã©lelmiszer-kiskereskedÅ‘k 20-25 szÃ¡zalÃ©kos Ã¡remelkedÃ©sre figyelmeztettek, FranciaorszÃ¡gban a lakossÃ¡gnak a fÅ±tÃ©s Ã©s a lÃ©gkondicionÃ¡lÃ¡s hasznÃ¡latÃ¡nak csÃ¶kkentÃ©sÃ©t javasoltÃ¡k, az EgyesÃ¼lt Ãllamokban pedig az Ã¼zemanyag-vÃ¡lsÃ¡g miatt az emberek kÃ©nytelenek Ã¡tÃ©rtÃ©kelni Ã©letmÃ³djukat.""",2022-04-28T13:39:24.150475Z,1
,0,2022-04-28T13:39:26.340312Z,2175,2,"818,â€“ Ã­rta az orosz miniszterelnÃ¶k-helyettes.",2022-04-28T13:39:26.340336Z,1
,0,2022-04-28T13:39:35.392501Z,2176,2,"819,""A volt energiaÃ¼gyi miniszter azt Ã­rta, a rubelelszÃ¡molÃ¡sra valÃ³ Ã¡ttÃ©rÃ©s OroszorszÃ¡gnak abbÃ³l az igÃ©nyÃ©bÅ‘l fakad, hogy szÃ¡zszÃ¡zalÃ©kos fizetÃ©si garanciÃ¡t kapjon az orosz vagyon nyugati befagyasztÃ¡sÃ¡nak kÃ¶rÃ¼lmÃ©nyei kÃ¶zÃ¶tt.""",2022-04-28T13:39:35.392524Z,1
,0,2022-04-28T13:39:42.848562Z,2177,2,"820,"" Novak szerint a gÃ¡zÃ©rt rubelben valÃ³ elszÃ¡molÃ¡s Moszkva Ã¡ltal javasolt rendszere nagyon kÃ©nyelmes az Ã¼gyfelek szÃ¡mÃ¡ra, Ã©s nÃ©hÃ¡ny orszÃ¡g mÃ¡r beleegyezett, hogy Ã¡ttÃ©rjen az ebben a pÃ©nznemben tÃ¶rtÃ©nÅ‘ fizetÃ©sre.""",2022-04-28T13:39:42.848589Z,1
,0,2022-04-28T13:39:46.059520Z,2178,2,"821,""Â KitÃ©rt rÃ¡, hogy""",2022-04-28T13:39:46.059543Z,1
,0,2022-04-28T13:39:49.309449Z,2179,2,"822,OroszorszÃ¡g az EU-ba szÃ¡llÃ­tott olaj mintegy 30 Ã©s a gÃ¡z 40 szÃ¡zalÃ©kÃ¡t adja.",2022-04-28T13:39:49.309468Z,1
,0,2022-04-28T13:39:51.678753Z,2180,2,"823,""RÃ¡mutatott, hogy EurÃ³pÃ¡ban tÃ¡rgyalÃ¡sok folynak, hogy a szÃ©nhez hasonlÃ³an a tÃ¶bbi orosz energiahordozÃ³ felhasznÃ¡lÃ¡sÃ¡t is elutasÃ­tsÃ¡k vagy legalÃ¡bbis csÃ¶kkentsÃ©k a fogyasztÃ¡sukat.""",2022-04-28T13:39:51.678776Z,1
,0,2022-04-28T13:39:53.699084Z,2181,2,"824, (A szÃ©nembargÃ³ augusztusban lÃ©p hatÃ¡lyba.",2022-04-28T13:39:53.699107Z,1
,0,2022-04-28T13:39:55.829542Z,2182,2,"825,"") â€žA legfontosabb iparÃ¡gi szereplÅ‘k azonban egyetÃ©rtenek abban, nem valÃ³szÃ­nÅ±, hogy a kÃ¶vetkezÅ‘ 5-10 Ã©vben teljesen pÃ³tolhatÃ³ lesz az orosz kÅ‘olaj Ã©s fÃ¶ldgÃ¡zâ€ â€“ Ã­rta Novak.""",2022-04-28T13:39:55.829575Z,1
,0,2022-04-28T13:39:57.458549Z,2183,2,"826,""A miniszterelnÃ¶k-helyettes szerint EurÃ³pa egyebek kÃ¶zÃ¶tt azzal remÃ©li kivÃ¡ltani az orosz energiahordozÃ³kat, hogy diverzifikÃ¡lja a forrÃ¡sokat, felgyorsÃ­tja a megÃºjulÃ³ energiaforrÃ¡sokra valÃ³ Ã¡tÃ¡llÃ¡st, a fÅ±tÃ©si rendszerekben pedig mÃ¡s tÃ¼zelÅ‘anyagokkal helyettesÃ­ti a gÃ¡zt.""",2022-04-28T13:39:57.458572Z,1
,0,2022-04-28T13:39:59.899193Z,2184,2,"827,"" Az EurÃ³pai BizottsÃ¡g Ãºgy vÃ©li, hogy Ã­gy mÃ¡r az Ã©v vÃ©gÃ©ig kÃ©tharmadÃ¡val csÃ¶kkenhet az orosz gÃ¡z irÃ¡nti kereslet.""",2022-04-28T13:39:59.899216Z,1
,0,2022-04-28T13:40:02.633392Z,2185,2,"828,""Novak ezzel kapcsolatban felhÃ­vta a figyelmet arra, hogy az OPEC-orszÃ¡gok mÃ¡r kÃ¶zÃ¶ltÃ©k: nem lesznek kÃ©pesek helyettesÃ­teni az EU-ba irÃ¡nyulÃ³ orosz kÅ‘olajszÃ¡llÃ­tÃ¡sokat.""",2022-04-28T13:40:02.633415Z,1
,0,2022-04-28T13:40:06.811342Z,2186,2,"829, De",2022-04-28T13:40:06.811368Z,1
,0,2022-04-28T13:40:08.732040Z,2187,2,"830,""az orosz kormÃ¡nyfÅ‘-helyettes szerint az alternatÃ­v energiÃ¡val sincs minden rendben, mert mÃ¡rciusban pÃ©ldÃ¡ul visszaesett a szÃ©lerÅ‘mÅ±vek energiatermelÃ©se, Ã©s egyelÅ‘re korai a megÃºjulÃ³kat stabil forrÃ¡snak nevezni.""",2022-04-28T13:40:08.732063Z,1
,0,2022-04-28T13:40:11.134343Z,2188,2,"831,â€žTehÃ¡t ma aligha lÃ©tezik Ã©sszerÅ± alternatÃ­va az OroszorszÃ¡gbÃ³l szÃ¡rmazÃ³ energiaforrÃ¡sokkal szemben.",2022-04-28T13:40:11.134368Z,1
,0,2022-04-28T13:40:12.958918Z,2189,2,"832,"" OroszorszÃ¡g piaci rÃ©szesedÃ©sÃ©t tekintve egyÃ©rtelmÅ±, hogy orosz energiaforrÃ¡sok nÃ©lkÃ¼l nem lehet EurÃ³pa energiabiztonsÃ¡gÃ¡nak garantÃ¡lÃ¡sÃ¡rÃ³l beszÃ©lni.""",2022-04-28T13:40:12.958973Z,1
,0,2022-04-28T13:40:15.401462Z,2190,2,"833, EzÃ©rt az eurÃ³pai ipar sorsa Ã©s az uniÃ³s polgÃ¡rok kÃ©nyelme most mÃ¡r teljes mÃ©rtÃ©kben az uniÃ³s vezetÅ‘k dÃ¶ntÃ©seinek racionalitÃ¡sÃ¡tÃ³l fÃ¼ggâ€ â€“ fogalmazott Novak.",2022-04-28T13:40:15.401482Z,1
,0,2022-04-28T13:40:17.727863Z,2191,2,"834,""Az eurÃ³pai szÃ©nimportra kitÃ©rve, amelynek harmada eddig OroszorszÃ¡gbÃ³l Ã©rkezett, azt hangoztatta, hogy a dÃ©l-amerikai Ã©s a dÃ©l-afrikai szÃ¡llÃ­tÃ³kra valÃ³ Ã¡tÃ¡llÃ¡s logisztikai kÃ¶ltsÃ©gei Ã©s a megugrÃ³ kereslet aligha teszi lehetÅ‘vÃ© a kontinens orszÃ¡gai szÃ¡mÃ¡ra az elfogadhatÃ³ Ã¡r biztosÃ­tÃ¡sÃ¡t.""",2022-04-28T13:40:17.727889Z,1
,0,2022-04-28T13:40:19.552765Z,2192,2,"835, Az orosz szÃ©nrÅ‘l valÃ³ Ã¡ttÃ©rÃ©st elnyÃºjthatjÃ¡k a minÅ‘sÃ©gi kÃ¼lÃ¶nbsÃ©gek is.",2022-04-28T13:40:19.552788Z,1
,0,2022-04-28T13:40:21.737663Z,2193,2,"836,"" EmlÃ©keztetett arra, hogy""",2022-04-28T13:40:21.737687Z,1
,0,2022-04-28T13:40:23.529608Z,2194,2,"837,a vilÃ¡g szÃ¡mos rÃ©giÃ³jÃ¡ban az Ã¼zemanyag- Ã©s villamosenergia-Ã¡rak soha nem lÃ¡tott emelkedÃ©se a tÃ¶bbi termÃ©k Ã¡rÃ¡t is maga utÃ¡n hÃºzza.",2022-04-28T13:40:23.529632Z,1
,0,2022-04-28T13:40:26.713463Z,2195,2,"838,""Novak pÃ©ldakÃ©nt hozta fel, hogy NÃ©metorszÃ¡gban az Ã©lelmiszer-kiskereskedÅ‘k 20-25 szÃ¡zalÃ©kos Ã¡remelkedÃ©sre figyelmeztettek, FranciaorszÃ¡gban a lakossÃ¡gnak a fÅ±tÃ©s Ã©s a lÃ©gkondicionÃ¡lÃ¡s hasznÃ¡latÃ¡nak csÃ¶kkentÃ©sÃ©t javasoltÃ¡k, az EgyesÃ¼lt Ãllamokban pedig az Ã¼zemanyag-vÃ¡lsÃ¡g miatt az emberek kÃ©nytelenek Ã¡tÃ©rtÃ©kelni Ã©letmÃ³djukat.""",2022-04-28T13:40:26.713487Z,1
,0,2022-04-28T13:40:37.827086Z,2196,1,"839,""ElegendÅ‘ mennyisÃ©gÅ± napraforgÃ³ van a feldolgozÃ³knÃ¡l, nem Ã¡ll fenn a veszÃ©lye annak, hogy ne tudjÃ¡k fedezni a hazai olajfogyasztÃ¡st â€“ jelentette ki pÃ©nteken a miniszterelnÃ¶k.""",2022-04-28T13:40:37.827111Z,1
,0,2022-04-28T13:40:46.654902Z,2197,1,"840,""Nicolae CiucÄƒ a buzÄƒui Bunge olajgyÃ¡rnÃ¡l tett lÃ¡togatÃ¡sa vÃ©gÃ©n Ãºgy nyilatkozott, mÃºlt hÃ©ten talÃ¡lkozott tÃ¶bb gazdÃ¡val, illetve feldolgozÃ³ vÃ¡llalatok kÃ©pviselÅ‘ivel, akik arrÃ³l biztosÃ­tottÃ¡k, hogy""",2022-04-28T13:40:46.654926Z,1
,0,2022-04-28T13:40:49.729963Z,2198,1,"841,""akkora mennyisÃ©gÅ± napraforgÃ³maggal rendelkeznek, amely elegendÅ‘ az Ãºjabb termÃ©s begyÅ±jtÃ©sÃ©ig.""",2022-04-28T13:40:49.729987Z,1
,0,2022-04-28T13:40:56.141051Z,2199,1,"842,A buzÄƒui gyÃ¡rnak az Ã©v vÃ©gÃ©ig elegendÅ‘ alapanyaga van.",2022-04-28T13:40:56.141075Z,1
,0,2022-04-28T13:41:01.963361Z,2200,1,"843,"" â€žBiztosÃ­tani szeretnÃ©m a romÃ¡n polgÃ¡rokat, nem Ã¡ll fenn annak a veszÃ©lye, hogy ne tudnÃ¡nk biztosÃ­tani a fogyasztÃ¡shoz szÃ¼ksÃ©ges Ã©tolajatâ€ â€“ fogalmazott az Agerpres szerint a kormÃ¡nyfÅ‘.""",2022-04-28T13:41:01.963384Z,1
,0,2022-04-28T13:41:09.818956Z,2201,1,"844,""Nicolae CiucÄƒ a buzÄƒui Bunge olajgyÃ¡rnÃ¡l tett lÃ¡togatÃ¡sa vÃ©gÃ©n Ãºgy nyilatkozott, mÃºlt hÃ©ten talÃ¡lkozott tÃ¶bb gazdÃ¡val, illetve feldolgozÃ³ vÃ¡llalatok kÃ©pviselÅ‘ivel, akik arrÃ³l biztosÃ­tottÃ¡k, hogy""",2022-04-28T13:41:09.818983Z,1
,0,2022-04-28T13:41:12.849734Z,2202,1,"845,""akkora mennyisÃ©gÅ± napraforgÃ³maggal rendelkeznek, amely elegendÅ‘ az Ãºjabb termÃ©s begyÅ±jtÃ©sÃ©ig.""",2022-04-28T13:41:12.849758Z,1
,0,2022-04-28T13:41:14.726760Z,2203,1,"846,A buzÄƒui gyÃ¡rnak az Ã©v vÃ©gÃ©ig elegendÅ‘ alapanyaga van.",2022-04-28T13:41:14.726794Z,1
,0,2022-04-28T13:41:23.802820Z,2204,1,"847,BenyÃºjtottÃ¡k a parlamentben pÃ©nteken az offshore-tÃ¶rvÃ©ny tervezetÃ©t a kormÃ¡nykoalÃ­ciÃ³ vezetÅ‘i.",2022-04-28T13:41:23.802845Z,1
,0,2022-04-28T13:41:28.678794Z,2205,1,"848,""A hÃ­rt Marcel Ciolacu, a SzociÃ¡ldemokrata PÃ¡rt (PSD) elnÃ¶ke osztotta meg a Facebook-oldalÃ¡n â€“ Ã­rja az Agerpres.""",2022-04-28T13:41:28.678819Z,1
,0,2022-04-28T13:41:35.197329Z,2206,1,"849,A politikus kÃ¶zlÃ©se szerint elfogadÃ¡sa esetÃ©n",2022-04-28T13:41:35.197354Z,1
,0,2022-04-28T13:41:42.306827Z,2207,1,"850,""a jogszabÃ¡ly zÃ¶ldÂ utat fog adni a fekete-tengeri beruhÃ¡zÃ¡soknak, Ã©s csÃ¶kkenteni fogja az orosz fÃ¶ldgÃ¡ztÃ³l valÃ³ fÃ¼ggÅ‘sÃ©get.""",2022-04-28T13:41:42.306850Z,1
,0,2022-04-28T13:41:44.039142Z,2208,1,851,2022-04-28T13:41:44.039166Z,1
,0,2022-04-28T13:41:55.136782Z,2209,1,"852,""Ãgy szerinte RomÃ¡nia regionÃ¡lis energiahatalom lehet, a romÃ¡n Ã¡llampolgÃ¡rok pedig olcsÃ³bb gÃ¡zhoz juthatnak.""",2022-04-28T13:41:55.136806Z,1
,0,2022-04-28T13:42:18.648833Z,2210,1,"853,""A Fekete-tenger talapzatÃ¡ban lÃ©vÅ‘ gÃ¡z kitermelÃ©se nyomÃ¡n a bevÃ©tel 60 szÃ¡zalÃ©ka a romÃ¡n Ã¡llamot, 40 szÃ¡zalÃ©ka pedig a befektetÅ‘t illetnÃ© meg a tervezet szerint â€“ Ã­rta Ciolacu.""",2022-04-28T13:42:18.648870Z,1
,0,2022-04-28T13:42:23.901373Z,2211,1,"854,""RÃ¡mutatott arra, hogy az offhsore-tÃ¶rvÃ©ny stabilitÃ¡st Ã©s kiszÃ¡mÃ­thatÃ³ joggyakorlatot biztosÃ­tana nemcsak a fekete-tengeri fÃ¶ldgÃ¡zt kitermelni szÃ¡ndÃ©kozÃ³ befektetÅ‘k szÃ¡mÃ¡ra, hanem a szÃ¡razfÃ¶ldi kitermelÅ‘k szÃ¡mÃ¡ra is.""",2022-04-28T13:42:23.901398Z,1
,0,2022-04-28T13:42:27.201872Z,2212,1,"855,Ciolacu tÃ¡jÃ©koztatÃ¡sa szerint",2022-04-28T13:42:27.201908Z,1
,0,2022-04-28T13:42:33.967377Z,2213,1,"856,""a kitermelÃ©s mÃ¡r az idei Ã©v mÃ¡sodik felÃ©ben megkezdÅ‘dhet, a Black Sea Oil and Gas vÃ¡llalat mÃ¡r megkezdte az elÅ‘kÃ©szÃ¼leteket mintegy Ã©vi egymilliÃ¡rd kÃ¶bmÃ©ter fÃ¶ldgÃ¡z felszÃ­nre hozatalÃ¡hoz.""",2022-04-28T13:42:33.967401Z,1
,0,2022-04-28T13:42:39.163975Z,2214,1,"857,""A jogszabÃ¡ly ugyanolyan adÃ³feltÃ©teleket teremt az offshore (nyÃ­lt vÃ­zi) kitermelÃ©s, mint a nagy mÃ©lysÃ©gÅ± onshore (szÃ¡razfÃ¶ldi) kitermelÃ©s szÃ¡mÃ¡ra â€“ hangsÃºlyozta a politikus.""",2022-04-28T13:42:39.164013Z,1
,0,2022-04-28T13:42:44.253540Z,2215,1,"858,"" UtÃ³bbira a BuzÄƒu megyei Caragele kÃ¶rnyÃ©kÃ©n nemrÃ©g felfedezett fÃ¶ldgÃ¡zmezÅ‘t emlÃ­tette pÃ©ldakÃ©nt, amelynek kitermelÃ©se szerinte 2024 elejÃ©n kezdÅ‘dhet el.""",2022-04-28T13:42:44.253565Z,1
,0,2022-04-28T13:42:50.216468Z,2216,1,"859,""A Fekete-tenger talapzatÃ¡ban lÃ©vÅ‘ egyik gÃ¡zmezÅ‘, a Neptun Deep kitermelÃ©sÃ©nek elÅ‘kÃ©szÃ¼letei jÃ¶vÅ‘ Ã©vben kezdÅ‘dhetnek el, az elsÅ‘ adag gÃ¡z vÃ¡rhatÃ³an 2026 vÃ©gÃ©n, 2027 elejÃ©n kerÃ¼lhet a felszÃ­nre â€“ tette hozzÃ¡ bejegyzÃ©sÃ©ben.""",2022-04-28T13:42:50.216489Z,1
,0,2022-04-28T13:42:58.915566Z,2217,1,"860,""A gÃ¡zmezÅ‘k kitermelÃ©sÃ©vel RomÃ¡nia a belsÅ‘ szÃ¼ksÃ©gletÃ©nÃ©l kÃ©tszer annyi gÃ¡z fÃ¶lÃ¶tt rendelkezhet, Ã©s ezzel vezetÅ‘ szerephez juthat a rÃ©giÃ³ energiabiztonsÃ¡gÃ¡nak megteremtÃ©sÃ©ben.""",2022-04-28T13:42:58.915589Z,1
,0,2022-04-28T13:43:05.668740Z,2218,1,"861, A tÃ¶bbletnek kÃ¶szÃ¶nhetÅ‘en ugyanakkor a hÃ¡ztartÃ¡si fogyasztÃ³k szÃ¡mÃ¡ra alacsonyabb Ã¡ron szÃ¡mlÃ¡zhatjÃ¡k ki a gÃ¡zt â€“ Ã­rta Ciolacu.",2022-04-28T13:43:05.668766Z,1
,0,2022-04-28T13:43:11.313303Z,2219,1,"862,""EkÃ¶zbenÂ Virgil Popescu energiaÃ¼gyi miniszter Facebook-oldalÃ¡n Ãºgy fogalmazott,""",2022-04-28T13:43:11.313327Z,1
,0,2022-04-28T13:43:19.842304Z,2220,1,"863,az offshore-tÃ¶rvÃ©ny elfogadÃ¡sa biztosÃ­tja RomÃ¡nia energiafÃ¼ggetlensÃ©gÃ©t Ã©s csÃ¶kkenti az orosz gÃ¡zfÃ¼ggÅ‘sÃ©get.",2022-04-28T13:43:19.842328Z,1
,0,2022-04-28T13:43:25.915217Z,2221,1,"864,""A tÃ¡rcavezetÅ‘Â szintÃ©n kÃ¶zÃ¶lte, a tÃ¶rvÃ©ny lehetÅ‘vÃ© teszi a fekete-tengeri fÃ¶ldgÃ¡z kitermelÃ©sÃ©t oly mÃ³don, hogy a jÃ¶vedelem 60 szÃ¡zalÃ©ka a romÃ¡n Ã¡llamot, a 40 szÃ¡zalÃ©ka pedig a beruhÃ¡zÃ³kat illeti meg.""",2022-04-28T13:43:25.915249Z,1
,0,2022-04-28T13:43:29.816018Z,2222,1,"865,"" Popescu fontosnak nevezte, hogy a jogszabÃ¡ly stabilitÃ¡st Ã©s kiszÃ¡mÃ­thatÃ³ joggyakorlatot biztosÃ­t nemcsak a nyÃ­lt vÃ­zi (offshore), hanem szÃ¡razfÃ¶ldi (onshore) kitermelÅ‘k szÃ¡mÃ¡ra is.""",2022-04-28T13:43:29.816040Z,1
,0,2022-04-28T13:43:32.962106Z,2223,1,"866,"" A miniszter felhÃ­vta a figyelmet arra is, hogy a tÃ¶rvÃ©ny elfogadÃ¡sa utÃ¡n a RomÃ¡niÃ¡ban kitermelt fÃ¶ldgÃ¡zmennyisÃ©g megkÃ©tszerezÅ‘dik, bÅ‘ven fedezni fogja a hazai szÃ¼ksÃ©gletet, Ã©s az orszÃ¡g hozzÃ¡jÃ¡rul majd a rÃ©giÃ³ energiabiztonsÃ¡gÃ¡hoz.""",2022-04-28T13:43:32.962150Z,1
,0,2022-04-28T13:43:35.509187Z,2224,1,"867,""A hÃ­rt Marcel Ciolacu, a SzociÃ¡ldemokrata PÃ¡rt (PSD) elnÃ¶ke osztotta meg a Facebook-oldalÃ¡n â€“ Ã­rja az Agerpres.""",2022-04-28T13:43:35.509222Z,1
